DHSYEAR,DHSCLUST,GROUP
2021,420,Exclu
2021,421,Traitement
2021,422,Controle
2021,423,Controle
2021,425,Controle
2021,426,Exclu
2021,427,Controle
2021,428,Controle
2021,429,Exclu
2021,430,Exclu
2021,431,Exclu
2021,432,Controle
2021,433,Controle
2021,434,Controle
2021,435,Controle
2021,436,Controle
2021,437,Controle
2021,438,Controle
2021,439,Controle
2021,440,Controle
2021,441,Controle
2021,442,Controle
2021,443,Controle
2021,444,Controle
2021,445,Exclu
2021,446,Exclu
2021,448,Controle
2021,449,Controle
2021,450,Controle
2021,451,Controle
2021,452,Controle
2021,453,Controle
2021,454,Controle
2021,455,Controle
2021,456,Controle
2021,457,Exclu
2021,458,Exclu
2021,459,Exclu
2021,460,Controle
2021,461,Controle
2021,462,Controle
2021,463,Traitement
2021,464,Traitement
2021,465,Controle
2021,467,Traitement
2021,468,Exclu
2021,469,Controle
2021,470,Controle
2021,471,Controle
2021,472,Controle
2021,474,Controle
2021,475,Controle
2021,476,Controle
2021,477,Controle
2021,478,Controle
2021,479,Controle
2021,480,Exclu
2021,481,Traitement
2021,482,Traitement
2021,483,Controle
2021,484,Exclu
2021,485,Exclu
2021,486,Exclu
2021,487,Exclu
2021,488,Exclu
2021,489,Controle
2021,490,Traitement
2021,491,Traitement
2021,492,Traitement
2021,493,Controle
2021,494,Exclu
2021,495,Controle
2021,496,Controle
2021,497,Controle
2021,498,Traitement
2021,499,Traitement
2021,500,Traitement
2021,501,Traitement
2021,502,Controle
2021,503,Controle
2021,504,Controle
2021,505,Exclu
2021,506,Controle
2021,507,Exclu
2021,508,Controle
2021,509,Controle
2021,510,Controle
2021,511,Controle
2021,512,Controle
2021,513,Exclu
2021,514,Exclu
2021,515,Exclu
2021,516,Traitement
2021,517,Controle
2021,518,Controle
2021,519,Controle
2021,520,Controle
2021,521,Traitement
2021,522,Controle
2021,523,Traitement
2021,524,Controle
2021,525,Exclu
2021,526,Controle
2021,527,Controle
2021,528,Controle
2021,529,Controle
2021,530,Controle
2021,531,Controle
2021,532,Controle
2021,533,Controle
2021,534,Controle
2021,535,Traitement
2021,536,Controle
2021,537,Controle
2021,538,Controle
2021,539,Controle
2021,540,Controle
2021,541,Exclu
2021,542,Exclu
2021,543,Controle
2021,544,Traitement
2021,545,Exclu
2021,546,Traitement
2021,547,Exclu
2021,548,Exclu
2021,549,Exclu
2021,550,Traitement
2021,551,Traitement
2021,552,Exclu
2021,553,Controle
2021,554,Controle
2021,555,Controle
2021,556,Controle
2021,557,Controle
2021,558,Controle
2021,559,Controle
2021,560,Exclu
2021,561,Exclu
2021,562,Traitement
2021,563,Controle
2021,564,Controle
2021,565,Exclu
2021,566,Traitement
2021,567,Traitement
2021,568,Exclu
2021,569,Exclu
2021,570,Exclu
2021,571,Traitement
2021,572,Controle
2021,573,Controle
2021,574,Controle
2021,576,Controle
2021,577,Controle
2021,578,Traitement
2021,579,Traitement
2021,580,Traitement
2021,581,Traitement
2021,582,Traitement
2021,583,Controle
2021,584,Exclu
2021,585,Traitement
2021,586,Exclu
2021,587,Controle
2021,588,Controle
2021,589,Controle
2021,590,Controle
2021,591,Exclu
2021,592,Exclu
2021,593,Traitement
2021,594,Controle
2021,595,Exclu
2021,596,Exclu
2021,597,Exclu
2021,598,Exclu
2021,599,Exclu
2021,600,Traitement
2021,601,Exclu
2021,602,Exclu
2021,603,Controle
2021,604,Exclu
2021,605,Exclu
2021,606,Exclu
2021,607,Exclu
2021,608,Traitement
2021,609,Traitement
2021,610,Controle
2021,611,Controle
2021,612,Traitement
2021,613,Exclu
2021,614,Exclu
2021,615,Exclu
2021,616,Exclu
2021,617,Exclu
2021,618,Exclu
2021,619,Exclu
2021,620,Traitement
2021,621,Controle
2021,622,Traitement
2021,623,Traitement
2021,624,Controle
2021,625,Controle
